Executing the following command: ./conefor2.7.3Linux -nodeFile nodes -conFile distance -t dist notall -* -confProb 50000 0.5 -PC onlyoverall 
Execution started at: Sat Aug 22 13:14:57 2020

Number of nodes to process: 13261
Sum of the attributes of existing nodes: 16338.8
Distance and probability (probabilistic indices): 50000 0.5
PC computed in the default mode: checking all paths (no connections discarded)
Node file: nodes_5000econsyr50Rep_5.txt
Connection file: distance_5000econsyr50Rep_5.txt

Processed indices: PCIndices processing started at: Sat Aug 22 13:15:05 2020
Processing overall landscape indices
Processing node number 0 of 13261 (0%)
Processing node number 1 of 13261 (0%)
Processing node number 2 of 13261 (0%)
Processing node number 3 of 13261 (0%)
Processing node number 4 of 13261 (0%)
Processing node number 5 of 13261 (0%)
Processing node number 6 of 13261 (0%)
Processing node number 7 of 13261 (0%)
Processing node number 8 of 13261 (0%)
Processing node number 9 of 13261 (0%)
Processing node number 10 of 13261 (0%)
Processing node number 11 of 13261 (0%)
Processing node number 12 of 13261 (0%)
Processing node number 13 of 13261 (0%)
Processing node number 14 of 13261 (0%)
Processing node number 15 of 13261 (0%)
Processing node number 16 of 13261 (0%)
Processing node number 17 of 13261 (0%)
Processing node number 18 of 13261 (0%)
Processing node number 19 of 13261 (0%)
Processing node number 20 of 13261 (0%)
Processing node number 21 of 13261 (0%)
Processing node number 22 of 13261 (0%)
Processing node number 23 of 13261 (0%)
Processing node number 24 of 13261 (0%)
Processing node number 25 of 13261 (0%)
Processing node number 26 of 13261 (0%)
Processing node number 27 of 13261 (0%)
Processing node number 28 of 13261 (0%)
Processing node number 29 of 13261 (0%)
Processing node number 30 of 13261 (0%)
Processing node number 31 of 13261 (0%)
Processing node number 32 of 13261 (0%)
Processing node number 33 of 13261 (0%)
Processing node number 34 of 13261 (0%)
Processing node number 35 of 13261 (0%)
Processing node number 36 of 13261 (0%)
Processing node number 37 of 13261 (0%)
Processing node number 38 of 13261 (0%)
Processing node number 39 of 13261 (0%)
Processing node number 40 of 13261 (0%)
Processing node number 41 of 13261 (0%)
Processing node number 42 of 13261 (0%)
Processing node number 43 of 13261 (0%)
Processing node number 44 of 13261 (0%)
Processing node number 45 of 13261 (0%)
Processing node number 46 of 13261 (0%)
Processing node number 47 of 13261 (0%)
Processing node number 48 of 13261 (0%)
Processing node number 49 of 13261 (0%)
Processing node number 50 of 13261 (0%)
Processing node number 51 of 13261 (0%)
Processing node number 52 of 13261 (0%)
Processing node number 53 of 13261 (0%)
Processing node number 54 of 13261 (0%)
Processing node number 55 of 13261 (0%)
Processing node number 56 of 13261 (0%)
Processing node number 57 of 13261 (0%)
Processing node number 58 of 13261 (0%)
Processing node number 59 of 13261 (0%)
Processing node number 60 of 13261 (0%)
Processing node number 61 of 13261 (0%)
Processing node number 62 of 13261 (0%)
Processing node number 63 of 13261 (0%)
Processing node number 64 of 13261 (0%)
Processing node number 65 of 13261 (0%)
Processing node number 66 of 13261 (0%)
Processing node number 67 of 13261 (0%)
Processing node number 68 of 13261 (0%)
Processing node number 69 of 13261 (0%)
Processing node number 70 of 13261 (0%)
Processing node number 71 of 13261 (0%)
Processing node number 72 of 13261 (0%)
Processing node number 73 of 13261 (0%)
Processing node number 74 of 13261 (0%)
